STUDENT ID,PERIOD,PRIOR KNOWLEDGE,COURSE RELEVANCE,TEACHING SUPPORT,COMPANY SUPPORT,FAMILY SUPPORT,SELF-STUDY HRS,CLASS
2102-069/003,Sem 1,5,5,3,3,4,16,2102-069
2102-069/004,Sem 1,4,4,5,5,5,16,2102-069
2102-069/005,Sem 1,4,3,4,3,4,11,2102-069
2102-069/005,Sem 2,3,5,3,5,3,7,2102-069
2102-069/006,Sem 1,3,5,3,4,4,9,2102-069
2102-069/007,Sem 1,4,4,4,3,4,11,2102-069
2102-069/008,Sem 1,4,3,4,3,4,17,2102-069
2102-069/009,Sem 1,4,3,2,3,4,9,2102-069
2102-069/010,Sem 1,5,3,4,4,5,16,2102-069
2102-069/011,Sem 1,3,4,5,5,5,18,2102-069
2102-070/001,Sem 1,4,4,4,3,4,12,2102-070
2102-070/002,Sem 1,2,3,4,3,4,15,2102-070
2102-070/003,Sem 1,3,5,4,3,4,7,2102-070
2102-070/004,Sem 1,2,4,5,5,5,7,2102-070
2102-070/005,Sem 1,3,3,3,4,4,15,2102-070
2102-070/006,Sem 1,5,3,5,5,4,19,2102-070
2102-070/007,Sem 1,4,3,4,5,3,19,2102-070
2102-070/008,Sem 1,3,3,4,4,5,11,2102-070
2102-070/009,Sem 1,2,5,2,5,3,11,2102-070
5112-011/001,Sem 1,2,2,2,5,5,9,5112-011
5112-011/001,Sem 2,3,4,3,4,3,8,5112-011
5112-011/002,Sem 1,3,5,4,4,4,14,5112-011
5112-011/002,Sem 2,3,5,3,5,5,15,5112-011
5112-011/003,Sem 1,4,3,4,5,4,9,5112-011
5112-011/003,Sem 2,5,4,2,3,3,5,5112-011
5112-011/004,Sem 1,5,4,3,5,5,8,5112-011
5112-011/004,Sem 2,3,3,3,4,4,6,5112-011
5112-011/005,Sem 1,3,3,2,3,3,12,5112-011
5112-011/005,Sem 2,3,4,5,4,5,10,5112-011
5112-011/006,Sem 1,3,5,4,5,3,14,5112-011
5112-011/006,Sem 2,3,5,3,3,5,14,5112-011
5112-011/007,Sem 1,5,4,4,2,3,18,5112-011
5112-011/007,Sem 2,3,5,5,4,3,12,5112-011
5112-011/008,Sem 1,3,5,4,4,4,9,5112-011
5112-011/008,Sem 2,5,3,4,3,3,16,5112-011
5112-011/009,Sem 1,3,4,3,4,3,8,5112-011
5112-011/009,Sem 2,3,5,3,3,5,10,5112-011
5112-011/010,Sem 1,3,3,5,5,4,12,5112-011
5112-011/010,Sem 2,5,4,3,3,3,20,5112-011
5113-008/001,Sem 1,4,5,3,4,5,8,5113-008
5113-008/001,Sem 2,5,5,5,4,4,6,5113-008
5113-008/002,Sem 1,4,5,2,5,3,10,5113-008
5113-008/002,Sem 2,3,3,5,3,5,12,5113-008
5113-008/003,Sem 1,4,3,3,4,3,15,5113-008
5113-008/003,Sem 2,5,3,3,3,3,15,5113-008
5113-008/004,Sem 1,3,5,3,4,3,16,5113-008
5113-008/004,Sem 2,4,5,4,5,4,15,5113-008
5113-008/005,Sem 1,4,5,5,2,4,9,5113-008
5113-008/005,Sem 2,5,4,3,5,3,15,5113-008
5113-008/006,Sem 1,1,4,3,1,3,9,5113-008
5113-008/006,Sem 2,3,3,3,3,5,9,5113-008
5113-008/007,Sem 1,5,5,3,3,5,18,5113-008
5113-008/007,Sem 2,3,4,3,4,5,16,5113-008
